04:32:35 [INFO] [OK] Log de esta corrida: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/logs/r11_run_debug_2026-06-19_04-32-35.log
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] R11 — PIPELINE DE MODELOS MULTIVARIABLES
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] Cargando panel: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/interim/O3/panel-integrado/panel_integrado_entrenamiento.csv
04:32:35 [INFO] Panel: 180 distritos × 40 años (1985–2024) × 7 canales
04:32:35 [INFO] Panel construido: shape=(180, 40, 7), dtype=float32
04:32:35 [INFO] Aplicando transformaciones (log1p) antes de escalar...
04:32:35 [INFO]   log1p aplicado a canal 2 (pct_anp)
04:32:35 [INFO]   log1p aplicado a canal 3 (densidad_carreteras_km_km2)
04:32:35 [INFO]   log1p aplicado a canal 4 (densidad_rios_km_km2)
04:32:35 [INFO] Escalador ajustado sobre 6300 filas (primeros 35 años × 180 distritos)
04:32:35 [INFO]   pct_bosque: media=0.527278  std=0.211717
04:32:35 [INFO]   pct_agropecuario: media=0.335002  std=0.192727
04:32:35 [INFO]   pct_anp: media=0.023612  std=0.083592
04:32:35 [INFO]   densidad_carreteras_km_km2: media=0.255465  std=0.164742
04:32:35 [INFO]   densidad_rios_km_km2: media=0.038879  std=0.042009
04:32:35 [INFO]   elev_media_m: media=1476.377711  std=923.021816
04:32:35 [INFO]   pendiente_media_deg: media=17.395029  std=7.604495
05:51:59 [INFO]     Época 40/50 | Loss=0.014149
05:52:02 [INFO]     Época 50/50 | Loss=0.013465
05:52:02 [INFO]   [220/240] MLP_w7_h64x32_actrelu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0165  MAE_test=0.0128
05:52:09 [INFO]     Época 10/50 | Loss=0.017021
05:52:16 [INFO]     Época 20/50 | Loss=0.014527
05:52:22 [INFO]     Época 30/50 | Loss=0.012965
05:52:29 [INFO]     Época 40/50 | Loss=0.011866
05:52:35 [INFO]     Época 50/50 | Loss=0.010864
05:52:35 [INFO]   [221/240] MLP_w7_h64x32_actleaky_relu_d0.1_e50_lr0.001_b8  RMSE_test=0.0146  MAE_test=0.0111
05:52:39 [INFO]     Época 10/50 | Loss=0.016405
05:52:42 [INFO]     Época 20/50 | Loss=0.014150
05:52:46 [INFO]     Época 30/50 | Loss=0.012492
05:52:49 [INFO]     Época 40/50 | Loss=0.011626
05:52:53 [INFO]     Época 50/50 | Loss=0.011537
05:52:53 [INFO]   [222/240] MLP_w7_h64x32_actleaky_relu_d0.1_e50_lr0.001_b16  RMSE_test=0.0167  MAE_test=0.0129
05:52:59 [INFO]     Época 10/50 | Loss=0.016289
05:53:06 [INFO]     Época 20/50 | Loss=0.014313
05:53:12 [INFO]     Época 30/50 | Loss=0.012690
05:53:19 [INFO]     Época 40/50 | Loss=0.011405
05:53:26 [INFO]     Época 50/50 | Loss=0.010348
05:53:26 [INFO]   [223/240] MLP_w7_h64x32_actleaky_relu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0167  MAE_test=0.0128
05:53:29 [INFO]     Época 10/50 | Loss=0.016398
05:53:32 [INFO]     Época 20/50 | Loss=0.014505
05:53:36 [INFO]     Época 30/50 | Loss=0.013202
05:53:39 [INFO]     Época 40/50 | Loss=0.012780
05:53:42 [INFO]     Época 50/50 | Loss=0.011497
05:53:42 [INFO]   [224/240] MLP_w7_h64x32_actleaky_relu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0166  MAE_test=0.0130
05:53:49 [INFO]     Época 10/50 | Loss=0.003927
05:53:56 [INFO]     Época 20/50 | Loss=0.003347
05:54:03 [INFO]     Época 30/50 | Loss=0.002927
05:54:11 [INFO]     Época 40/50 | Loss=0.002694
05:54:18 [INFO]     Época 50/50 | Loss=0.002663
05:54:18 [INFO]   [225/240] MLP_w7_h128x64x32_actrelu_d0.0_e50_lr0.001_b8  RMSE_test=0.0147  MAE_test=0.0112
05:54:21 [INFO]     Época 10/50 | Loss=0.003858
05:54:25 [INFO]     Época 20/50 | Loss=0.002979
05:54:28 [INFO]     Época 30/50 | Loss=0.002650
05:54:32 [INFO]     Época 40/50 | Loss=0.002649
05:54:36 [INFO]     Época 50/50 | Loss=0.002450
05:54:36 [INFO]   [226/240] MLP_w7_h128x64x32_actrelu_d0.0_e50_lr0.001_b16  RMSE_test=0.0149  MAE_test=0.0110
05:54:43 [INFO]     Época 10/50 | Loss=0.003664
05:54:50 [INFO]     Época 20/50 | Loss=0.002877
05:54:57 [INFO]     Época 30/50 | Loss=0.002629
05:55:04 [INFO]     Época 40/50 | Loss=0.002479
05:55:11 [INFO]     Época 50/50 | Loss=0.002411
05:55:11 [INFO]   [227/240] MLP_w7_h128x64x32_actrelu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0151  MAE_test=0.0112
05:55:14 [INFO]     Época 10/50 | Loss=0.003341
05:55:18 [INFO]     Época 20/50 | Loss=0.002971
05:55:21 [INFO]     Época 30/50 | Loss=0.002645
05:55:25 [INFO]     Época 40/50 | Loss=0.002450
05:55:29 [INFO]     Época 50/50 | Loss=0.002360
05:55:29 [INFO]   [228/240] MLP_w7_h128x64x32_actrelu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0152  MAE_test=0.0116
05:55:36 [INFO]     Época 10/50 | Loss=0.003937
05:55:43 [INFO]     Época 20/50 | Loss=0.003238
05:55:50 [INFO]     Época 30/50 | Loss=0.002962
05:55:57 [INFO]     Época 40/50 | Loss=0.002725
05:56:04 [INFO]     Época 50/50 | Loss=0.002664
05:56:04 [INFO]   [229/240] MLP_w7_h128x64x32_actleaky_relu_d0.0_e50_lr0.001_b8  RMSE_test=0.0147  MAE_test=0.0109
05:56:07 [INFO]     Época 10/50 | Loss=0.003874
05:56:11 [INFO]     Época 20/50 | Loss=0.002998
05:56:14 [INFO]     Época 30/50 | Loss=0.002637
05:56:18 [INFO]     Época 40/50 | Loss=0.002552
05:56:21 [INFO]     Época 50/50 | Loss=0.002404
05:56:21 [INFO]   [230/240] MLP_w7_h128x64x32_actleaky_relu_d0.0_e50_lr0.001_b16  RMSE_test=0.0158  MAE_test=0.0116
05:56:29 [INFO]     Época 10/50 | Loss=0.003542
05:56:36 [INFO]     Época 20/50 | Loss=0.002877
05:56:43 [INFO]     Época 30/50 | Loss=0.002626
05:56:50 [INFO]     Época 40/50 | Loss=0.002460
05:56:57 [INFO]     Época 50/50 | Loss=0.002386
05:56:57 [INFO]   [231/240] MLP_w7_h128x64x32_actleaky_relu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0152  MAE_test=0.0114
05:57:00 [INFO]     Época 10/50 | Loss=0.003453
05:57:04 [INFO]     Época 20/50 | Loss=0.002973
05:57:08 [INFO]     Época 30/50 | Loss=0.002625
05:57:11 [INFO]     Época 40/50 | Loss=0.002457
05:57:15 [INFO]     Época 50/50 | Loss=0.002349
05:57:15 [INFO]   [232/240] MLP_w7_h128x64x32_actleaky_relu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0151  MAE_test=0.0114
05:57:22 [INFO]     Época 10/50 | Loss=0.021345
05:57:30 [INFO]     Época 20/50 | Loss=0.019293
05:57:38 [INFO]     Época 30/50 | Loss=0.016866
05:57:46 [INFO]     Época 40/50 | Loss=0.017270
05:57:53 [INFO]     Época 50/50 | Loss=0.015784
05:57:53 [INFO]   [233/240] MLP_w7_h128x64x32_actrelu_d0.1_e50_lr0.001_b8  RMSE_test=0.0177  MAE_test=0.0136
05:57:57 [INFO]     Época 10/50 | Loss=0.020955
05:58:01 [INFO]     Época 20/50 | Loss=0.017981
05:58:05 [INFO]     Época 30/50 | Loss=0.015996
05:58:09 [INFO]     Época 40/50 | Loss=0.016389
05:58:13 [INFO]     Época 50/50 | Loss=0.016240
05:58:13 [INFO]   [234/240] MLP_w7_h128x64x32_actrelu_d0.1_e50_lr0.001_b16  RMSE_test=0.0243  MAE_test=0.0183
05:58:21 [INFO]     Época 10/50 | Loss=0.020543
05:58:28 [INFO]     Época 20/50 | Loss=0.018185
05:58:36 [INFO]     Época 30/50 | Loss=0.015392
05:58:44 [INFO]     Época 40/50 | Loss=0.015843
05:58:51 [INFO]     Época 50/50 | Loss=0.014744
05:58:51 [INFO]   [235/240] MLP_w7_h128x64x32_actrelu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0172  MAE_test=0.0131
05:58:55 [INFO]     Época 10/50 | Loss=0.020294
05:58:59 [INFO]     Época 20/50 | Loss=0.017637
05:59:03 [INFO]     Época 30/50 | Loss=0.015635
05:59:07 [INFO]     Época 40/50 | Loss=0.014620
05:59:11 [INFO]     Época 50/50 | Loss=0.014504
05:59:11 [INFO]   [236/240] MLP_w7_h128x64x32_actrelu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0185  MAE_test=0.0142
05:59:18 [INFO]     Época 10/50 | Loss=0.018264
05:59:26 [INFO]     Época 20/50 | Loss=0.015739
05:59:34 [INFO]     Época 30/50 | Loss=0.014046
05:59:41 [INFO]     Época 40/50 | Loss=0.013137
05:59:49 [INFO]     Época 50/50 | Loss=0.011880
05:59:49 [INFO]   [237/240] MLP_w7_h128x64x32_actleaky_relu_d0.1_e50_lr0.001_b8  RMSE_test=0.0167  MAE_test=0.0129
05:59:53 [INFO]     Época 10/50 | Loss=0.019900
05:59:57 [INFO]     Época 20/50 | Loss=0.015609
06:00:01 [INFO]     Época 30/50 | Loss=0.013298
06:00:05 [INFO]     Época 40/50 | Loss=0.013134
06:00:09 [INFO]     Época 50/50 | Loss=0.012931
06:00:09 [INFO]   [238/240] MLP_w7_h128x64x32_actleaky_relu_d0.1_e50_lr0.001_b16  RMSE_test=0.0173  MAE_test=0.0132
06:00:16 [INFO]     Época 10/50 | Loss=0.018469
06:00:24 [INFO]     Época 20/50 | Loss=0.015198
06:00:32 [INFO]     Época 30/50 | Loss=0.013117
06:00:39 [INFO]     Época 40/50 | Loss=0.012972
06:00:47 [INFO]     Época 50/50 | Loss=0.011880
06:00:47 [INFO]   [239/240] MLP_w7_h128x64x32_actleaky_relu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0159  MAE_test=0.0122
06:00:51 [INFO]     Época 10/50 | Loss=0.019295
06:00:55 [INFO]     Época 20/50 | Loss=0.015948
06:00:59 [INFO]     Época 30/50 | Loss=0.013487
06:01:02 [INFO]     Época 40/50 | Loss=0.012628
06:01:06 [INFO]     Época 50/50 | Loss=0.012545
06:01:06 [INFO]   [240/240] MLP_w7_h128x64x32_actleaky_relu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0162  MAE_test=0.0124
06:01:06 [INFO] [OK] Top 1 — MLP_w6_h64x32_actleaky_relu_d0.0_e50_lr0.001_b16  RMSE_test=0.01175  gap_rmse=0.000888
06:01:06 [INFO] [PENDIENTE] MLP Fase 2 — configura FINAL_CONFIG_MLP en final_configs.py.
06:01:06 [INFO] LSTM R11 — Fase 1: búsqueda exploratoria...
06:01:06 [INFO] ======================================================================
06:01:06 [INFO] LSTM R11 — Fase 1: búsqueda exploratoria de hiperparámetros
06:01:06 [INFO] Device: cuda
06:01:06 [INFO] Combinaciones totales: 240
06:01:16 [INFO]     Época 10/50 | Loss=0.002562
06:01:25 [INFO]     Época 20/50 | Loss=0.002385
06:01:35 [INFO]     Época 30/50 | Loss=0.002282
06:01:44 [INFO]     Época 40/50 | Loss=0.002249
06:01:54 [INFO]     Época 50/50 | Loss=0.002237
06:01:54 [INFO]   [1/240] LSTM_w3_h16_l1_d0.0_e50_lr0.001_b8  RMSE_test=0.0120  MAE_test=0.0087
06:01:59 [INFO]     Época 10/50 | Loss=0.002951
06:02:03 [INFO]     Época 20/50 | Loss=0.002371
06:02:08 [INFO]     Época 30/50 | Loss=0.002295
06:02:13 [INFO]     Época 40/50 | Loss=0.002247
06:02:18 [INFO]     Época 50/50 | Loss=0.002209
06:02:18 [INFO]   [2/240] LSTM_w3_h16_l1_d0.0_e50_lr0.001_b16  RMSE_test=0.0123  MAE_test=0.0090
06:02:27 [INFO]     Época 10/50 | Loss=0.003058
06:02:37 [INFO]     Época 20/50 | Loss=0.002335
06:02:46 [INFO]     Época 30/50 | Loss=0.002249
06:02:55 [INFO]     Época 40/50 | Loss=0.002226
06:03:05 [INFO]     Época 50/50 | Loss=0.002214
06:03:05 [INFO]   [3/240] LSTM_w3_h16_l1_d0.0_e50_lr0.0005_b8  RMSE_test=0.0118  MAE_test=0.0084
06:03:10 [INFO]     Época 10/50 | Loss=0.004825
06:03:14 [INFO]     Época 20/50 | Loss=0.002604
06:03:19 [INFO]     Época 30/50 | Loss=0.002287
06:03:24 [INFO]     Época 40/50 | Loss=0.002217
06:03:29 [INFO]     Época 50/50 | Loss=0.002187
06:03:29 [INFO]   [4/240] LSTM_w3_h16_l1_d0.0_e50_lr0.0005_b16  RMSE_test=0.0120  MAE_test=0.0087
06:03:38 [INFO]     Época 10/50 | Loss=0.010854
06:03:48 [INFO]     Época 20/50 | Loss=0.009856
06:03:57 [INFO]     Época 30/50 | Loss=0.009603
06:04:07 [INFO]     Época 40/50 | Loss=0.009575
06:04:17 [INFO]     Época 50/50 | Loss=0.009643
06:04:17 [INFO]   [5/240] LSTM_w3_h16_l1_d0.1_e50_lr0.001_b8  RMSE_test=0.0128  MAE_test=0.0092
06:04:22 [INFO]     Época 10/50 | Loss=0.011830
06:04:27 [INFO]     Época 20/50 | Loss=0.009757
06:04:32 [INFO]     Época 30/50 | Loss=0.010084
06:04:37 [INFO]     Época 40/50 | Loss=0.009878
06:04:42 [INFO]     Época 50/50 | Loss=0.009531
06:04:42 [INFO]   [6/240] LSTM_w3_h16_l1_d0.1_e50_lr0.001_b16  RMSE_test=0.0116  MAE_test=0.0082
06:04:52 [INFO]     Época 10/50 | Loss=0.012982
06:05:02 [INFO]     Época 20/50 | Loss=0.010172
06:05:11 [INFO]     Época 30/50 | Loss=0.009468
06:05:21 [INFO]     Época 40/50 | Loss=0.009355
06:05:31 [INFO]     Época 50/50 | Loss=0.009374
06:05:31 [INFO]   [7/240] LSTM_w3_h16_l1_d0.1_e50_lr0.0005_b8  RMSE_test=0.0126  MAE_test=0.0091
06:05:36 [INFO]     Época 10/50 | Loss=0.014390
06:05:41 [INFO]     Época 20/50 | Loss=0.011290
06:05:46 [INFO]     Época 30/50 | Loss=0.010515
06:05:51 [INFO]     Época 40/50 | Loss=0.009891
06:05:56 [INFO]     Época 50/50 | Loss=0.009513
06:05:56 [INFO]   [8/240] LSTM_w3_h16_l1_d0.1_e50_lr0.0005_b16  RMSE_test=0.0116  MAE_test=0.0081
06:06:08 [INFO]     Época 10/50 | Loss=0.002799
06:06:19 [INFO]     Época 20/50 | Loss=0.002560
06:06:30 [INFO]     Época 30/50 | Loss=0.002400
06:06:41 [INFO]     Época 40/50 | Loss=0.002357
06:06:52 [INFO]     Época 50/50 | Loss=0.002342
06:06:52 [INFO]   [9/240] LSTM_w3_h16_l2_d0.0_e50_lr0.001_b8  RMSE_test=0.0121  MAE_test=0.0088
06:06:57 [INFO]     Época 10/50 | Loss=0.002982
06:07:03 [INFO]     Época 20/50 | Loss=0.002457
06:07:08 [INFO]     Época 30/50 | Loss=0.002382
06:07:14 [INFO]     Época 40/50 | Loss=0.002341
06:07:19 [INFO]     Época 50/50 | Loss=0.002330
06:07:19 [INFO]   [10/240] LSTM_w3_h16_l2_d0.0_e50_lr0.001_b16  RMSE_test=0.0120  MAE_test=0.0085
06:07:31 [INFO]     Época 10/50 | Loss=0.003296
06:07:41 [INFO]     Época 20/50 | Loss=0.002437
06:07:53 [INFO]     Época 30/50 | Loss=0.002328
06:08:04 [INFO]     Época 40/50 | Loss=0.002317
06:08:15 [INFO]     Época 50/50 | Loss=0.002306
06:08:15 [INFO]   [11/240] LSTM_w3_h16_l2_d0.0_e50_lr0.0005_b8  RMSE_test=0.0120  MAE_test=0.0087
06:08:21 [INFO]     Época 10/50 | Loss=0.005326
06:08:27 [INFO]     Época 20/50 | Loss=0.002623
06:08:33 [INFO]     Época 30/50 | Loss=0.002368
06:08:38 [INFO]     Época 40/50 | Loss=0.002311
06:08:44 [INFO]     Época 50/50 | Loss=0.002273
06:08:44 [INFO]   [12/240] LSTM_w3_h16_l2_d0.0_e50_lr0.0005_b16  RMSE_test=0.0120  MAE_test=0.0085
06:08:56 [INFO]     Época 10/50 | Loss=0.013914
06:09:08 [INFO]     Época 20/50 | Loss=0.011999
06:09:19 [INFO]     Época 30/50 | Loss=0.011422
06:09:31 [INFO]     Época 40/50 | Loss=0.011682
06:09:43 [INFO]     Época 50/50 | Loss=0.011438
06:09:43 [INFO]   [13/240] LSTM_w3_h16_l2_d0.1_e50_lr0.001_b8  RMSE_test=0.0155  MAE_test=0.0118
06:09:49 [INFO]     Época 10/50 | Loss=0.015891
06:09:55 [INFO]     Época 20/50 | Loss=0.012087
06:10:01 [INFO]     Época 30/50 | Loss=0.011911
06:10:07 [INFO]     Época 40/50 | Loss=0.011463
06:10:12 [INFO]     Época 50/50 | Loss=0.011140
06:10:12 [INFO]   [14/240] LSTM_w3_h16_l2_d0.1_e50_lr0.001_b16  RMSE_test=0.0121  MAE_test=0.0085
06:10:24 [INFO]     Época 10/50 | Loss=0.016339
06:10:36 [INFO]     Época 20/50 | Loss=0.013248
06:10:48 [INFO]     Época 30/50 | Loss=0.011700
06:10:59 [INFO]     Época 40/50 | Loss=0.011720
06:11:11 [INFO]     Época 50/50 | Loss=0.011453
06:11:11 [INFO]   [15/240] LSTM_w3_h16_l2_d0.1_e50_lr0.0005_b8  RMSE_test=0.0139  MAE_test=0.0104
06:11:17 [INFO]     Época 10/50 | Loss=0.018281
06:11:23 [INFO]     Época 20/50 | Loss=0.014595
06:11:29 [INFO]     Época 30/50 | Loss=0.013497
06:11:35 [INFO]     Época 40/50 | Loss=0.011938
06:11:41 [INFO]     Época 50/50 | Loss=0.011350
06:11:41 [INFO]   [16/240] LSTM_w3_h16_l2_d0.1_e50_lr0.0005_b16  RMSE_test=0.0117  MAE_test=0.0080
06:11:50 [INFO]     Época 10/50 | Loss=0.002700
06:12:00 [INFO]     Época 20/50 | Loss=0.002447
06:12:10 [INFO]     Época 30/50 | Loss=0.002329
06:12:19 [INFO]     Época 40/50 | Loss=0.002274
06:12:29 [INFO]     Época 50/50 | Loss=0.002256
06:12:29 [INFO]   [17/240] LSTM_w3_h32_l1_d0.0_e50_lr0.001_b8  RMSE_test=0.0121  MAE_test=0.0087
06:12:34 [INFO]     Época 10/50 | Loss=0.002829
06:12:39 [INFO]     Época 20/50 | Loss=0.002426
06:12:44 [INFO]     Época 30/50 | Loss=0.002330
06:12:49 [INFO]     Época 40/50 | Loss=0.002279
06:12:54 [INFO]     Época 50/50 | Loss=0.002234
06:12:54 [INFO]   [18/240] LSTM_w3_h32_l1_d0.0_e50_lr0.001_b16  RMSE_test=0.0120  MAE_test=0.0086
06:13:03 [INFO]     Época 10/50 | Loss=0.002814
06:13:13 [INFO]     Época 20/50 | Loss=0.002388
06:13:22 [INFO]     Época 30/50 | Loss=0.002278
06:13:32 [INFO]     Época 40/50 | Loss=0.002246
06:13:41 [INFO]     Época 50/50 | Loss=0.002243
06:13:41 [INFO]   [19/240] LSTM_w3_h32_l1_d0.0_e50_lr0.0005_b8  RMSE_test=0.0119  MAE_test=0.0085
06:13:46 [INFO]     Época 10/50 | Loss=0.003726
06:13:51 [INFO]     Época 20/50 | Loss=0.002552
06:13:56 [INFO]     Época 30/50 | Loss=0.002351
06:14:01 [INFO]     Época 40/50 | Loss=0.002267
06:14:04 [INFO]     Época 50/50 | Loss=0.002225
06:14:04 [INFO]   [20/240] LSTM_w3_h32_l1_d0.0_e50_lr0.0005_b16  RMSE_test=0.0120  MAE_test=0.0087
06:14:12 [INFO]     Época 10/50 | Loss=0.007073
06:14:20 [INFO]     Época 20/50 | Loss=0.006621
06:14:28 [INFO]     Época 30/50 | Loss=0.006398
06:14:35 [INFO]     Época 40/50 | Loss=0.006165
06:14:43 [INFO]     Época 50/50 | Loss=0.006223
06:14:43 [INFO]   [21/240] LSTM_w3_h32_l1_d0.1_e50_lr0.001_b8  RMSE_test=0.0125  MAE_test=0.0089
06:14:47 [INFO]     Época 10/50 | Loss=0.008066
06:14:51 [INFO]     Época 20/50 | Loss=0.006866
06:14:55 [INFO]     Época 30/50 | Loss=0.006300
06:14:59 [INFO]     Época 40/50 | Loss=0.006167
06:15:03 [INFO]     Época 50/50 | Loss=0.005918
06:15:03 [INFO]   [22/240] LSTM_w3_h32_l1_d0.1_e50_lr0.001_b16  RMSE_test=0.0117  MAE_test=0.0083
06:15:11 [INFO]     Época 10/50 | Loss=0.007876
06:15:18 [INFO]     Época 20/50 | Loss=0.006739
06:15:26 [INFO]     Época 30/50 | Loss=0.006252
06:15:34 [INFO]     Época 40/50 | Loss=0.005973
06:15:41 [INFO]     Época 50/50 | Loss=0.006040
06:15:41 [INFO]   [23/240] LSTM_w3_h32_l1_d0.1_e50_lr0.0005_b8  RMSE_test=0.0120  MAE_test=0.0085
06:15:45 [INFO]     Época 10/50 | Loss=0.009525
06:15:49 [INFO]     Época 20/50 | Loss=0.007417
06:15:53 [INFO]     Época 30/50 | Loss=0.006511
06:15:57 [INFO]     Época 40/50 | Loss=0.006177
06:16:01 [INFO]     Época 50/50 | Loss=0.005847
06:16:01 [INFO]   [24/240] LSTM_w3_h32_l1_d0.1_e50_lr0.0005_b16  RMSE_test=0.0116  MAE_test=0.0082
06:16:09 [INFO]     Época 10/50 | Loss=0.002982
06:16:17 [INFO]     Época 20/50 | Loss=0.002644
06:16:26 [INFO]     Época 30/50 | Loss=0.002448
06:16:34 [INFO]     Época 40/50 | Loss=0.002382
06:16:42 [INFO]     Época 50/50 | Loss=0.002383
06:16:42 [INFO]   [25/240] LSTM_w3_h32_l2_d0.0_e50_lr0.001_b8  RMSE_test=0.0122  MAE_test=0.0089
06:16:46 [INFO]     Época 10/50 | Loss=0.003011
06:16:50 [INFO]     Época 20/50 | Loss=0.002535
06:16:54 [INFO]     Época 30/50 | Loss=0.002476
06:16:59 [INFO]     Época 40/50 | Loss=0.002361
06:17:03 [INFO]     Época 50/50 | Loss=0.002411
06:17:03 [INFO]   [26/240] LSTM_w3_h32_l2_d0.0_e50_lr0.001_b16  RMSE_test=0.0117  MAE_test=0.0083
06:17:11 [INFO]     Época 10/50 | Loss=0.003085
06:17:19 [INFO]     Época 20/50 | Loss=0.002563
06:17:27 [INFO]     Época 30/50 | Loss=0.002401
06:17:35 [INFO]     Época 40/50 | Loss=0.002352
06:17:44 [INFO]     Época 50/50 | Loss=0.002367
06:17:44 [INFO]   [27/240] LSTM_w3_h32_l2_d0.0_e50_lr0.0005_b8  RMSE_test=0.0120  MAE_test=0.0087
06:17:48 [INFO]     Época 10/50 | Loss=0.004222
06:17:52 [INFO]     Época 20/50 | Loss=0.002641
06:17:56 [INFO]     Época 30/50 | Loss=0.002418
06:18:00 [INFO]     Época 40/50 | Loss=0.002353
06:18:05 [INFO]     Época 50/50 | Loss=0.002364
06:18:05 [INFO]   [28/240] LSTM_w3_h32_l2_d0.0_e50_lr0.0005_b16  RMSE_test=0.0118  MAE_test=0.0084
06:18:13 [INFO]     Época 10/50 | Loss=0.009089
06:18:21 [INFO]     Época 20/50 | Loss=0.007976
06:18:30 [INFO]     Época 30/50 | Loss=0.007628
06:18:38 [INFO]     Época 40/50 | Loss=0.007431
06:18:47 [INFO]     Época 50/50 | Loss=0.007492
06:18:47 [INFO]   [29/240] LSTM_w3_h32_l2_d0.1_e50_lr0.001_b8  RMSE_test=0.0122  MAE_test=0.0087
06:18:51 [INFO]     Época 10/50 | Loss=0.010314
06:18:55 [INFO]     Época 20/50 | Loss=0.007937
06:19:00 [INFO]     Época 30/50 | Loss=0.007459
06:19:04 [INFO]     Época 40/50 | Loss=0.007545
06:19:08 [INFO]     Época 50/50 | Loss=0.007358
06:19:08 [INFO]   [30/240] LSTM_w3_h32_l2_d0.1_e50_lr0.001_b16  RMSE_test=0.0122  MAE_test=0.0087
06:19:17 [INFO]     Época 10/50 | Loss=0.010466
06:19:25 [INFO]     Época 20/50 | Loss=0.008053
06:19:34 [INFO]     Época 30/50 | Loss=0.007357
06:19:42 [INFO]     Época 40/50 | Loss=0.007183
06:19:50 [INFO]     Época 50/50 | Loss=0.007090
06:19:50 [INFO]   [31/240] LSTM_w3_h32_l2_d0.1_e50_lr0.0005_b8  RMSE_test=0.0122  MAE_test=0.0087
06:19:55 [INFO]     Época 10/50 | Loss=0.012467
06:19:59 [INFO]     Época 20/50 | Loss=0.009305
06:20:03 [INFO]     Época 30/50 | Loss=0.007755
06:20:08 [INFO]     Época 40/50 | Loss=0.007655
06:20:12 [INFO]     Época 50/50 | Loss=0.007209
06:20:12 [INFO]   [32/240] LSTM_w3_h32_l2_d0.1_e50_lr0.0005_b16  RMSE_test=0.0128  MAE_test=0.0092
06:20:20 [INFO]     Época 10/50 | Loss=0.002815
06:20:27 [INFO]     Época 20/50 | Loss=0.002499
06:20:35 [INFO]     Época 30/50 | Loss=0.002377
06:20:42 [INFO]     Época 40/50 | Loss=0.002296
06:20:50 [INFO]     Época 50/50 | Loss=0.002277
06:20:50 [INFO]   [33/240] LSTM_w3_h64_l1_d0.0_e50_lr0.001_b8  RMSE_test=0.0120  MAE_test=0.0086
06:20:53 [INFO]     Época 10/50 | Loss=0.003053
06:20:57 [INFO]     Época 20/50 | Loss=0.002487
06:21:01 [INFO]     Época 30/50 | Loss=0.002363
06:21:05 [INFO]     Época 40/50 | Loss=0.002326
06:21:09 [INFO]     Época 50/50 | Loss=0.002278
06:21:09 [INFO]   [34/240] LSTM_w3_h64_l1_d0.0_e50_lr0.001_b16  RMSE_test=0.0121  MAE_test=0.0088
06:21:16 [INFO]     Época 10/50 | Loss=0.003026
06:21:24 [INFO]     Época 20/50 | Loss=0.002476
06:21:31 [INFO]     Época 30/50 | Loss=0.002335
06:21:39 [INFO]     Época 40/50 | Loss=0.002286
06:21:46 [INFO]     Época 50/50 | Loss=0.002283
06:21:46 [INFO]   [35/240] LSTM_w3_h64_l1_d0.0_e50_lr0.0005_b8  RMSE_test=0.0119  MAE_test=0.0086
06:21:50 [INFO]     Época 10/50 | Loss=0.003776
06:21:54 [INFO]     Época 20/50 | Loss=0.002638
06:21:58 [INFO]     Época 30/50 | Loss=0.002396
06:22:02 [INFO]     Época 40/50 | Loss=0.002330
06:22:06 [INFO]     Época 50/50 | Loss=0.002287
06:22:06 [INFO]   [36/240] LSTM_w3_h64_l1_d0.0_e50_lr0.0005_b16  RMSE_test=0.0118  MAE_test=0.0084
06:22:13 [INFO]     Época 10/50 | Loss=0.005447
06:22:21 [INFO]     Época 20/50 | Loss=0.004635
06:22:29 [INFO]     Época 30/50 | Loss=0.004737
06:22:37 [INFO]     Época 40/50 | Loss=0.004517
06:22:44 [INFO]     Época 50/50 | Loss=0.004561
06:22:44 [INFO]   [37/240] LSTM_w3_h64_l1_d0.1_e50_lr0.001_b8  RMSE_test=0.0121  MAE_test=0.0086
06:22:48 [INFO]     Época 10/50 | Loss=0.005847
06:22:52 [INFO]     Época 20/50 | Loss=0.004745
06:22:56 [INFO]     Época 30/50 | Loss=0.004410
06:23:00 [INFO]     Época 40/50 | Loss=0.004344
06:23:04 [INFO]     Época 50/50 | Loss=0.004349
06:23:04 [INFO]   [38/240] LSTM_w3_h64_l1_d0.1_e50_lr0.001_b16  RMSE_test=0.0118  MAE_test=0.0083
06:23:12 [INFO]     Época 10/50 | Loss=0.005998
06:23:19 [INFO]     Época 20/50 | Loss=0.004593
06:23:27 [INFO]     Época 30/50 | Loss=0.004526
06:23:35 [INFO]     Época 40/50 | Loss=0.004363
06:23:43 [INFO]     Época 50/50 | Loss=0.004353
